path`tsize`tsha256
dataset/bcb_llm_refined_hard_cases/balanced/data.jsonl	592189	50cea6663bf0b974c438a5a0f9dc74e088a3ceed9bc1e2ca71f754ed1cdb9e60
dataset/bcb_llm_refined_hard_cases/balanced/llm_case_studies.jsonl	3938171	65c958b021759ffe15e2a1c93b9319c8e7605fd25cc5b3bc65dfc22f31580a0d
dataset/bcb_llm_refined_hard_cases/balanced/pairs.jsonl	1701057	7d53f31a238026d6c743d540e924554da3e0384aa990883929e51fba56584ba4
dataset/bcb_llm_refined_hard_cases/balanced/pairs_compact.csv	148716	c4a3f9e91eb462f14f31ea91880bfa44f55cb4769aefa0ab8d7875299b86b5b2
dataset/bcb_llm_refined_hard_cases/balanced/test.txt	14587	b45e7a4bfe2d7cbadbadbb29080e4a57acc7c74f5add8b944c67e74da96c84fe
dataset/bcb_llm_refined_hard_cases/data.jsonl	592189	50cea6663bf0b974c438a5a0f9dc74e088a3ceed9bc1e2ca71f754ed1cdb9e60
dataset/bcb_llm_refined_hard_cases/full/data.jsonl	801145	2002ec6ee5ffacff13aafef66498e7cafa439b22e60c03268a2fad39fa352e59
dataset/bcb_llm_refined_hard_cases/full/llm_case_studies.jsonl	15698585	97edc8c0275902954589ef8b45b8f9b217c6a4141befec139119154acd4c7efa
dataset/bcb_llm_refined_hard_cases/full/pairs.jsonl	6532098	f2ea7c93a78409af9ff8af31338e5989add570811de9f92b92b699f8f3e02b7a
dataset/bcb_llm_refined_hard_cases/full/pairs_compact.csv	566670	d97ef271440e7cdf3f243864eac046eb9bbca03967897cfd1fbc98b82047eece
dataset/bcb_llm_refined_hard_cases/full/test.txt	56658	9482728ec37e86251a35989c32d4367f94c2af11fc312b0065b05d7f6b566629
dataset/bcb_llm_refined_hard_cases/llm_case_studies.jsonl	3938171	65c958b021759ffe15e2a1c93b9319c8e7605fd25cc5b3bc65dfc22f31580a0d
dataset/bcb_llm_refined_hard_cases/pairs.jsonl	1701057	7d53f31a238026d6c743d540e924554da3e0384aa990883929e51fba56584ba4
dataset/bcb_llm_refined_hard_cases/pairs_compact.csv	148716	c4a3f9e91eb462f14f31ea91880bfa44f55cb4769aefa0ab8d7875299b86b5b2
dataset/bcb_llm_refined_hard_cases/README.md	1763	eb0250a0ad510182f8d6acf7cb567b1b3c7993e30458386e55a19e0a17a4731c
dataset/bcb_llm_refined_hard_cases/rejected_cases.jsonl	1302544	30b413198c7bd9051be2de13145541027f5468fdd6a0a9f35b7b2ef0e3e8d54b
dataset/bcb_llm_refined_hard_cases/summary.json	1264	443b2777fb1b7677dc1e7b9339557f99a50b8b0dedb993cf676177a6cddfa97f
dataset/bcb_llm_refined_hard_cases/test.txt	14587	b45e7a4bfe2d7cbadbadbb29080e4a57acc7c74f5add8b944c67e74da96c84fe
provenance/current_hardset_selection.json	1282	5ebe2b42cee0a6a5b7cc032538488e5ff25ce9d74f64f35f29f2b2c21fe28a53
provenance/current_hardset_selection.md	938	3c94c557e9959b0537e913a9ad2410afbc7806c0b9391e945b13e33eca88c523
README.md	4320	ba5f87151abf3cb207539917eb8adde83181d75603138b33e9198af379843ac4
source_case_studies/all_error_case_studies/all_error_case_studies.jsonl	33152837	39fe77b552c13f7ef872fc84be7fe92ee9086183aae709f44b6fe20bc7df8896
source_case_studies/all_error_case_studies/all_error_case_studies_compact.csv	4914358	8f3efa16b2e688ec9348cf058c28bee094f59398cb4dfb8740b873cd05b840fb
source_case_studies/all_error_case_studies/all_error_case_studies_summary.json	1583	b90435905bc6cd44f45d01dcb8a918eaeb44b1dd9a99dfa9f201b1a340e97404
source_case_studies/all_error_case_studies/markdown_shards/case_studies_0001_0500.md	1022077	ce5d0cc63c79f9e129d8ba439633852755cdda4ff33e233c7155623ac6484c0c
